1,4103.066649,4657.334800,5249.225898
2,4057.404463,4538.341936,5015.871198
3,4002.370887,4430.395265,4798.926983
4,3948.205301,4334.268550,4844.468296
5,3931.205588,4241.187770,4609.195648
6,3868.957581,4161.646434,4471.045588
7,3839.516633,4106.925568,4621.222368
8,3823.771575,4061.478177,4536.942696
9,3811.762460,4014.584898,4424.980703
10,3811.762460,3974.193879,4619.025659
11,3732.595779,3932.778416,4340.620750
12,3670.777888,3900.101531,4409.735694
13,3670.777888,3868.649157,4388.497262
14,3664.049701,3836.329126,4226.058294
15,3652.829813,3812.038262,4331.356552
16,3631.919905,3783.321576,4255.030154
17,3501.919924,3748.178802,4196.731596
18,3482.444058,3713.535596,4073.204360
19,3474.301177,3689.424198,4059.250207
20,3380.738243,3662.861283,4047.542036
21,3380.738243,3628.688597,4077.259817
22,3372.421708,3601.472031,4209.324244
23,3363.001837,3564.913758,4056.485168
24,3341.000768,3523.515843,4046.609649
25,3268.020910,3493.517052,3958.178529
26,3268.020910,3457.678422,3892.850179
27,3268.020910,3433.667484,3985.746209
28,3171.694899,3404.705778,4144.152232
29,3171.694899,3377.536604,3872.061868
30,3170.877308,3355.787393,3948.469990
31,3132.573696,3324.906036,3767.658485
32,3132.573696,3291.792244,3866.502073
33,3090.865259,3257.877056,3680.144830
34,3090.865259,3230.163129,3772.519378
35,3038.881498,3210.239254,3740.333387
36,3038.881498,3188.841696,3663.906827
37,3017.288296,3161.849915,3428.964978
38,3007.913477,3144.912097,3618.410886
39,3004.172587,3124.504560,3465.072024
40,2980.786235,3105.765844,3589.241985
41,2973.903565,3091.883397,3566.311708
42,2939.270299,3071.825153,3552.453578
43,2939.270299,3055.442156,3633.809495
44,2884.276801,3042.116756,3476.030036
45,2884.276801,3030.340959,3481.760958
46,2877.906178,3013.455033,3553.353056
47,2857.993638,3005.710488,3638.400903
48,2845.703758,2991.941985,3462.401677
49,2845.703758,2983.309021,3628.603910
50,2817.260452,2969.225651,3468.464607
51,2809.861726,2945.608475,3524.463181
52,2807.135936,2927.271187,3372.465447
53,2794.078392,2909.700258,3400.567553
54,2788.661718,2888.840155,3362.545263
55,2754.493664,2872.827311,3357.161563
56,2710.259119,2855.772627,3328.730851
57,2710.259119,2844.886977,3297.374092
58,2659.297474,2838.746039,3306.658990
59,2659.297474,2826.052899,3434.519690
60,2659.297474,2810.155320,3249.881569
61,2635.804538,2791.265988,3356.235771
62,2635.804538,2772.355626,3227.844468
63,2635.804538,2756.632413,3292.676531
64,2622.383154,2738.173790,3177.965862
65,2566.676331,2719.369795,3194.115781
66,2545.873664,2697.696431,3153.565730
67,2545.873664,2688.023984,3028.231876
68,2545.873664,2680.265335,3130.797933
69,2530.011740,2664.581310,3164.803278
